v1.0, 2014/04/03 -- Initial release.
v1.0.1, 2014/04/03 --Added Github to README.
v1.0.2, 2014/04/03 --Added South migration description to README.
v1.0.3, 2014/11/27 --Changed memchache key generation to use sha256 hash values
v1.0.4, 2015/08/19 -- Python >= 3 and Django >= 1.7 support. Older versions are not supported.
v1.0.5, 2015/08/19 -- Variables are now resolved when passed into the render_translation tag
v1.0.6, 2015/09/07 -- Fixes issues when used in settings file, updated documentation.
v1.0.7, 2015/09/08 -- Fixes errors when empty keys are used.
v1.0.8, 2015/09/09 -- uses six string types for lazy translator proxy object instead of str
v1.0.9, 2015/09/09 -- uses six text types

